## Scenario settings
# 259200s = 72h = 3d
Events8.interval = 1,30
# Message sizes (0.1KB - 1KB)
Events8.size = 0.1k,1k
# range of message source/destination addresses
Events8.hosts = 0,9999
# Message ID prefix
Events8.prefix = f

Events9.class = MulticastEventGenerator
# Creation interval in seconds (one new message every 1 to 30 seconds)
Events9.interval = 1,30
# Message sizes (0.1KB - 1KB)
Events9.size = 0.1k,1k
# range of message source/destination addresses
Events9.hosts = 0,9999
# Message ID prefix
Events9.prefix = g

Events10.class = MulticastEventGenerator
# Creation interval in seconds (one new message every 1 to 30 seconds)
Events10.interval = 1,30
# Message sizes (0.1KB - 1KB)
Events10.size = 0.1k,1k
# range of message source/destination addresses
Events10.hosts = 0,9999
# Message ID prefix
Events10.prefix = h

Events11.class = MulticastEventGenerator
# Creation interval in seconds (one new message every 1 to 30 seconds)
Events11.interval = 1,30
# Message sizes (0.1KB - 1KB)
Events11.size = 0.1k,1k
# range of message source/destination addresses
Events11.hosts = 0,9999
# Message ID prefix
Events11.prefix = i

Events12.class = MulticastEventGenerator
# Creation interval in seconds (one new message every 1 to 30 seconds)
Events12.interval = 1,30
# Message sizes (0.1KB - 1KB)
Events12.size = 0.1k,1k
# range of message source/destination addresses
Events12.hosts = 0,9999
# Message ID prefix
Events12.prefix = j

Events13.class = MulticastEventGenerator
# Creation interval in seconds (one new message every 1 to 30 seconds)
Events13.interval = 1,30
# Message sizes (0.1KB - 1KB)
Events13.size = 0.1k,1k
# range of message source/destination addresses
Events13.hosts = 0,9999
# Message ID prefix
Events13.prefix = k

# Class for fourth message type (Multicasts large)
Events14.class = MulticastEventGenerator
# Creation interval in seconds (one new message every 10 to 30 seconds)
Events14.interval = 10,30
# Message sizes (500KB - 4MB)
Events14.size = 500k,4M
# range of message source/destination addresses
Events14.hosts = 0,9999
# Message ID prefix
Events14.prefix = M

# Class for fifth message type (1-to-1 messages small)
Events15.class = MessageEventGenerator
# Creation interval in seconds (one new message every 1 to 30 seconds)
Events15.interval = 1,30
# Message sizes (0.1KB - 1KB)
Events15.size = 0.1k,1k
# range of message source/destination addresses
Events15.hosts = 0,9999
# Message ID prefix
Events15.prefix = n

Events16.class = MessageEventGenerator
# Creation interval in seconds (one new message every 1 to 30 seconds)
Events16.interval = 1,30
# Message sizes (0.1KB - 1KB)
Events16.size = 0.1k,1k
# range of message source/destination addresses
Events16.hosts = 0,9999
# Message ID prefix
Events16.prefix = o

# Class for sixth message type (1-to-1 messages large)
Events17.class = MessageEventGenerator
# Creation interval in seconds (one new message every 50 to 150 seconds)
Events17.interval = 50,150
# Message sizes (500KB - 4MB)
Events17.size = 500k,4M
# range of message source/destination addresses
Events17.hosts = 0,9999
# Message ID prefix
Events17.prefix = P

# TODO: add more generators for DB sync, HELLO messages (?), and neighbor queries (?)
# TODO: don't forget to also update nrofEvents!
# TODO: specifiy generation of data for the database

# TODO: add reports for delivery probability and DB synchronization when implemented
Report.nrofReports = 4
Report.report1 = BroadcastDeliveryReport
Report.report2 = MulticastMessageDeliveryReport
Report.report3 = TrafficReport
Report.report4 = ImmediateMessageDelayReport

# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 25000, 25000

MapBasedMovement.nrofMapFiles = 3
MapBasedMovement.mapFile1 = data/paderborn_pedestrians_only.wkt
MapBasedMovement.mapFile2 = data/paderborn_pedestrians_and_cars.wkt
MapBasedMovement.mapFile3 = data/paderborn_cars_only.wkt
